term,LID,non-lexeme,questionable,lexical_category,sense,CDA_page,CDA_numeral,CAD_page,RlA_page,AHw_page,FrayneStuckey_page,alternate_spelling,logogram,alternative_logogram,assyrian_dialect,sumerian_loanword,aramaic_loanword,west_semitic,hurrian_loanword
pehû,L1086944,,,verb,close;block off,272,,,,,,,UŠ₂,,,,,,
pehû,L1086945,,,adj,closed,272,,,,,,,SAG.GI₄,,,,,,
pelludû,L1086946,,,noun,cultic rites,272,,,,,,billudû;pilludû,,,,L711404,,,
pelû,L1086947,,,adj,red,272,,,,,,,,,,,,,
pelû,L1086948,,,verb,be red,272,,,,,,,,,,,,,
pelû,L1086949,,,noun,egg,272,,,,,,,NUNUZ,,,,,,
pēmtu,L1086950,,,noun,charcoal,272,,,,,,,NE,,,,,,
pēmu,L1086951,,,noun,(upper) thigh,272,,,,,,,HAŠ₂.GAL;UZU.UR₂,,,,,,
pērtu,L1086952,,,noun,hair (of head),273,,,,,,,,,,,,,
pesēnu,L1086953,,,verb,cover up;veil,273,,,,,,,,,,,,,
peṣû,L1086954,,,adj,white;bare,273,,,,,,paṣ'u;paṣû,BABBAR,,,,,,
petû,L1086955,,,adj,distant;open;spread out,273,,,,,,,,,,,,,
petû,L1086956,,,verb,open;open up,273,,,,,,,BAD,,,,,,
piāqu,L1086957,,,verb,make narrow,274,,,,,,,,,,,,,
pīhātu,L1086958,,,noun,province;responsibility;provincial governor,274,,,,,,pāhātu,NAM,,,,,,
pilku,L1086959,,,noun,demarcated zone;work assignment,274,,,,,,,,,,,,,
pišannu,L1086960,,,noun,box;chest,276,,,,,,pisannu,GIŠ.PISAN;GI.PISAN,,,,,,
pitiltu,L1086961,,,noun,cord,276,,,,,,,ŠU.SAR,,,,,,
pû,L1086962,,,noun,chaff;hay,277,,,,,,pā'u;pīu,IN.BUBBU,,,,,,
pû,L1086963,,,noun,mouth;word,277,,,,,,pā'u;pīu,KA,,,,,,
puhādu,L1086964,,,noun,lamb,277,,,,,,,SILA₄,,,,,,
puhhu,L1086965,,,verb,exchange,277,,,,,,,,,,,,,
puhhuru,L1086966,,,adj,assembled,277,,,,,,,,,,,,,
puhpuhhû,L1086967,,,noun,brawl,277,,,,,,,,,,,,,
puhru,L1086968,,,noun,assembly,277,,,,,,,UKKIN,,,,,,
puhru,,x,,adj,gathered,,,,,,,,,,,,,,
pukkuru,L1086969,,,verb,tie up,278,,,,,,,,,,,yes,,
pulukku,L1086970,,,noun,needle;stake,278,,,,,,,BULUG,,,,,,
pūtu,L1086971,,,noun,forehead,278,,,,,,,SAG.KI,,,,,,
pūtu,L1086972,,,noun,opening,280,,,,,,,,,,,,,
qablu,L1086973,,,noun,battle;onslaught,281,,,,,,,MURU₂,,,,,,
qablu,L1086974,,,noun,hips;center,281,,,,,,,MURU₂,,,,,,
qablu,L1086975,,,noun,grove,281,,,,,,,MURU₂,,,,,,
qabû,,x,,adj,ordered;said,,,,,,,,,,,,,,
qabû,L1086976,,,verb,say;command,282,,,,,,,DU₁₁,,,,,,
qadādu,L1086977,,,verb,bend down,282,,,,,,,,,,,,,
qaddu,L1086978,,,adj,bent down,282,,,,,,,,,,,,,
qalāpu,L1086979,,,verb,peel,283,,,,,,,,,,,,,
qalliš,L1086980,,,adv,lightly,283,,,,,,,,,,,,,
qallu,L1086981,,,adj,light;slight,283,,,,,,,QAL₃,,,,,,
qan ṭuppi,L1086982,,,noun,writing reed,284,,,,,,,GI.DUB.BA,,,,,,
qannu,L1086983,,,noun,edge;border,284,,,,,,,SI,,,,,,
qanû,L1086984,,,noun,reed,284,,,,,,,GI,,,,,,
qaqqadu,L1086985,,,noun,head,284,,,,,,,SAG.DU,,,,,,
qaqqaru,L1086986,,,noun,ground,284,,,,,,,KI,,,,,,
qarābu,L1086987,,,noun,battle,285,,,,,,,,,,,yes,,
qarāru,L1086988,,,verb,writhe;grovel,285,,,,,,,,,,,,,
qarnu,L1086989,,,noun,horn,285,,,,,,,SI,,,,,,
qaštu,L1086990,,,noun,archer;bow,286,,,,,,,GIŠ.PAN,,,,,,
qatānu,L1086991,,,verb,be thin;narrow,286,,,,,,,SIG,,,,,,
qatāru,L1086992,,,noun,fumigant,286,,,,,,,,,,,,,
qatāru,L1086993,,,verb,smoke;be gloomy,286,,,,,,,,,,,,,
qatru,L1086994,,,adj,smoky,286,,,,,,,,,,,,,
qātu,L1086995,,,noun,hand,287,,,,,,,ŠU,,,,,,
qebēru,L1086996,,,verb,bury,287,,,,,,qabāru,,,,,,,
qebēru,L1086997,,,verb,burial;bury,288,,,,,,,KU.NU,,,,,,
qerû,L1086998,,,verb,call;invite,288,,,,,,,,,qarā'u,,,,
qiāšu,L1086999,,,verb,bestow,289,,,,,,,BA,,,,,,
qibītu,L1087000,,,noun,command;prayer;speech,289,,,,,,,DU₁₁.GA,,,,,,
qimmatu,L1087001,,,noun,plume,289,,,,,,,SUHUR,,,,,,
qinnatu,L1087002,,,noun,butt,289,,,,,,,GU.DU,,,,,,
qinnu,L1087003,,,noun,nest,289,,,,,,,GUD₃,,,,,,
qû,L1087004,,,noun,thread,290,,,,,,,GU,,,,,,
qû,L1087005,,,noun,a unit of capacity (approx. 1 liter),290,,,,,,,SILA₃,,,,,,
qu'û,L1087006,,,verb,to wait,298,,,,,,,,,,,,,
quppu,L1087007,,,noun,basket;box,291,,,,,,,,,,,,,
qurbu,L1087008,,,adj,near,291,,,,,,,,,,,,,
qurbu,L1087009,,,noun,neighbour;relative,291,,,,,,,,,,,,,
qurbūtu,L1087010,,,noun,closeness,291,,,,,,,,,,,,,
qurdu,L1087011,,,noun,heroic acts;heroism,291,,,,,,,,,,,,,
qurpissu,L1087012,,,noun,chainmail hood,291,,,,,,,,,,,,,
ra'ābu,L1087013,,,verb,tremble,293,,,,,,,,,,,,,
rabbu,L1087014,,,adj,soft;gentle,294,,,,,,,,,,,,,
rabû,L1087015,,,verb,be big,294,,,,,,,GAL,,,,,,
rabû,L1087016,,,adj,big,294,,,,,,,GAL,,,,,,
rabû,L1087017,,,noun,magnate,294,,,,,,,,,,,,,
rabû,L1087018,,,verb,set (of heavenly bodies),294,,,,,,,ŠU₂,,,,,,
radāpu,L1087019,,,verb,pursue,295,,,,,,,,,,,,,
ragāmu,L1087020,,,verb,shout;raise claim,295,,,,,,,KA.GA,,,,,,
rahāšu,L1087021,,,verb,move,295,,,,,,,,,,,,,
rahāṣu,L1087022,,,verb,flood;wash,295,,,,,,,RA,,,,,,
rahāṣu,L1087023,,,verb,trust,295,,,,,,,,,,,,,
rahṣu,,x,,adj,confident,,,,,,,,,,,,,,
rahṣu,L1087024,,,adj,drenched;destroyed,295,,,,,,,,,,,,,
rakāsu,L1087025,,,verb,bind,296,,,,,,,KEŠDA,,,,,,
raksu,L1087026,,,adj,bound;tied;recruited,297,,,,,,,LAL,,,,,,
ramāku,L1087027,,,verb,bathe,297,,,,,,,TU₅,,,,,,
ramānu,L1087028,,,noun,self,297,,,,,,,,,ramunu,,,,
rammû,,x,,adj,slack;released,,,,,,,,,,,,,,
ramû,L1087029,,,verb,slacken;become loose,297,,,,,,,,,ramā'u,,,,
ramû,L1087030,,,verb,throw down,297,,,,,,,RI,,,,,,
ramû,L1087031,,,verb,settle,,,,,,,,,,,,,,
ramû,L1087032,,,adj,slack;released,297,,,,,,,,,,,,,
râmu,L1087033,,,noun,love,297,,,,,,ra'āmu,,,,,,,
râmu,L1087034,,,verb,love,297,,,,,,,AG₂,,ra'āmu,,,,
râmu,L1087035,,,verb,endow,298,,,,,,,,,,,,,
rapāšu,L1087036,,,verb,be wide,298,,,,,,,DAGAL,,,,,,
rapšu,L1087037,,,adj,wide,298,,,,,,,DAGAL,,,,,,
raqādu,L1087038,,,verb,dance,298,,,,,,,,,,,,,
raṣāpu,L1087039,,,verb,build,299,,,,,,,,,,,,,
rašû,L1087040,,,verb,acquire,300,,,,,,,TUKU,,,,,,
rašû,,x,,adj,having (something),,,,,,,,,,,,,,
re'û,L1087041,,,verb,shepherd;pasture,303,,,,,,,SIPA,,,,,,
redû,L1087042,,,verb,accompany;lead;drive,301,,,,,,,UŠ,,,,,,
rehû,L1087043,,,verb,pour;have intercourse with,301,,,,,,,,,,,,,
rēma rašû,L1087044,,,verb phrase,have mercy,302,,,,,,,,,,,,,
rēmu,L1087045,,,noun,womb;compassion,301,,,,,,,ARHUŠ,,,,,,
rêqu,L1087046,,,verb,be(come) distant,302,,,,,,,,,,,,,
rēqu,L1087047,,,adj,distant;unemployed,302,,,,,,,,,,,,,
rêṣu,L1087048,,,verb,help,302,,,,,,,,,,,,,
rēšu,L1087049,,,noun,head;beginning;slave,302,,,,,,,SAG,,,,,,
riāqu,L1087050,,,verb,be empty;be unemployed,303,,,,,,,SUD,,,,,,
rigmu,L1087051,,,noun,roar,304,,,,,,,GU₃,,,,,,
riksu,L1087052,,,noun,bond;bundle;contract;assemblage;sinew,304,,,,,,,DUR;KEŠDA,,,,,,
rīmu,L1087053,,,noun,wild bull,305,,,,,,,AM,,,,,,
rīqu,L1087054,,,noun,aromatic substance,305,,,,,,,ŠIM,,,,,,
rīqu,L1087055,,,adj,empty;unemployed,305,,,,,,,SUD,,,,,,
ruddû,L1087056,,,adj,added to;increased,306,,,,,,,,,,,,,
rummû,L1087057,,,adj,released;slackened,307,,,,,,,,,,,,,
ruqqu,L1087058,,,noun,cauldron;kettle,307,,,,,,,URUDU.ŠEN,,,,,,
ruqqu,L1087059,,,noun,thinness;thin place;thin part of liver,307,,,,,,,SAL.LA,,,,,,
rušumtu,L1087060,,,noun,wet mud,308,,,,,,,,,,,,,
ruṭbu,L1087061,,,noun,dampness,308,,,,,,,,,,,,,
ruṭibtu,L1087062,,,noun,dampness,308,,,,,,,KI.DURU₅,,,,,,
ša panīti,,x,,,,,,,,,,,,,,,,,
ša pūtūni,,x,,,,,,,,,,,,,,,,,
ša qurbūti,L1087063,,,noun,bodyguard,291,,,,,,,,,,,,,
ša rēši,L1087064,,,noun,eunuch,302,,,,,,,LU₂.SAG,,,,,,
ša šēpē,L1087065,,,adj,personal,367,,,,,,,,,,,,,
ša'ālu,L1087066,,,verb,ask,352,,,,,,ša'ālu,,,,,,,
šā'ilu,L1087067,,,noun,dream interpreter,348,,,,,,,LU₂.ENSI,,,,,,
ṣabābu,L1087068,,,verb,flutter,330,,,,,,,,,,,,,
ṣabātu,L1087069,,,verb,seize;hold,330,,,,,,,DAB,,,,,,
ṣābu,L1087070,,,noun,people;troops,331,,,,,,,LU₂.ERIN₂;LU₂.ERIN₂.MEŠ,,,,,,
sadāru,L1087071,,,verb,place in order;do regularly,310,,,,,,sedēru,,,,,,,
šadû,L1087072,,,noun,east wind;east,345,,,,,,,IM.KUR.RA;IM.3,,,,,,
šadû,L1087073,,,noun,mountain,345,,,,,,šaddû,,,,,,,
šagalūtu,L1087074,,,noun,deportation,345,,,,,,,,,,,,,
šagāmu,L1087075,,,verb,roar,345,,,,,,,GU₃.DE₂,,,,,,
šagāšu,L1087076,,,verb,kill,345,,,,,,šakāšu,,,,,,,
sahālu,L1087077,,,verb,pierce,310,,,,,,,,,,,,,
šahānu,L1087078,,,verb,be hot,346,,,,,,,,,,,,,
sahāpu,L1087079,,,verb,envelop;overwhelm,311,,,,,,,ŠU₂,,,,,,
sahāru,L1087080,,,verb,go around;turn;search,311,,,,,,,NIGIN,,,,,,
sahāšu,L1087081,,,verb,catch in a net,311,,,,,,,,,,,,,
šahāṭu,L1087082,,,verb,be(come) angry,347,,,,,,,,,,,,,
šahāṭu,L1087083,,,verb,jump on;attack,346,,,,,,,GU₄.UD,,,,,,
šahāṭu,L1087084,,,verb,tear away;tear down,347,,,,,,,,,,,,,
šahāṭu,L1087085,,,verb,wash off;rinse,346,,,,,,šahātu,,,,,,,
šahṭu,L1087086,,,adj,stripped,347,,,,,,,,,,,,,
sakāku,L1087087,,,verb,block,312,,,,,,,,,,,,,
šakānu,L1087088,,,verb,place;set down,348,,,,,,,GAR,,,,,,
šalā'u,L1087089,,,verb,do wrong,351,,,,,,,,,,,,,
ṣalā'u,L1087090,,,verb,throw down;lay down,332,,,,,,ṣalû,,,,,,,
ṣalālu,L1087091,,,verb,lie (down);sleep,332,,,,,,,NU₂,,,,,,
šalamtu,L1087092,,,noun,corpse,350,,,,,,,AD₆,,,,,,
šalāmu,L1087093,,,verb,be healthy;be intact,350,,,,,,,DI,,,,,,
šalāmu,L1087094,,,noun,well-being,350,,,,,,,DI,,,,,,
šalāṭu,L1087095,,,verb,rule;be in authority,351,,,,,,,,,,,,,
salītu,L1087096,,,noun,net,314,,,,,,,,,,,yes,,
šalmu,L1087097,,,adj,intact;healthy,351,,,,,,,DI,,,,,,
ṣalmu,L1087098,,,adj,black,332,,,,,,,GI₆,,,,,,
ṣalmu,L1087099,,,noun,image;representation;statue,332,,,,,,,ALAN;NU,,,,,,
ṣāltu,L1087100,,,noun,combat,333,,,,,,,DU₁₄,,,,,,
šalû,L1087101,,,verb,shoot;cast away,352,,,,,,,,,,,,,
ṣâlu,L1087102,,,verb,fight,333,,,,,,,,,,,,,
šalummatu,L1087103,,,noun,divine splendour;radiance,352,,,,,,,SU.LIM;SU.ZI,,,,,,
šalummu,L1087104,,,adj,radiant,352,,,,,,,,,,,,,
ṣamādu,L1087105,,,verb,tie up;yolk,333,,,,,,,LAL;LAL₂,,,,,,
šamāhu,L1087106,,,verb,flourish,352,,,,,,,,,,,,,
Šamšu,L1087107,,,pn,sun god;sun,354,,,,,,šamšu;šanšu;šaššu,DINGIR.UTU;2(u),,,,,,
Šamaš-šumu-ukin,L1087173,,,pn,king of Babylon (r. 667-648 BCE),,,,11;618,,,,,,,,,,
šamātu,L1087108,,,verb,mark (with sign of ownership),353,,,,,,,,,,,,,
šammahu,L1087109,,,adj,very prosperious,353,,,,,,,,,,,,,
šammu,L1087110,,,noun,drug;grass;herb;plant(s),353,,,,,,,U₂,,,,,,
šamnu,L1087111,,,noun,oil,354,,,,,,,I₃.GIŠ,,,,,,
šamû,L1087112,,,noun,heaven;sky,354,,,,,,,AN,,,,,,
ṣamû,L1087113,,,verb,be thirsty,333,,,,,,,,,,,,,
šanā'u,L1087114,,,verb,block off,355,,,,,,,,,,,,,
šanānu,L1087115,,,verb,equal;rival,354,,,,,,,SA₂,,,,,,
šangû,L1087116,,,noun,priest,355,,,,,,,LU₂.SANGA,,,,,,
šangūtu,L1087117,,,noun,priesthood,355,,,,,,,,,,,,,
šāninu,L1087118,,,noun,rival;of equal birth,355,,,,,,,ZAG.DU,,,,,,
šanītu,L1087119,,,noun,second time,355,,,,,,,,,,,,,
šanītu,L1087120,,,noun,something other,355,,,,,,,,,,,,,
santakku,L1087121,,,noun,cuneiform wedge,316,,,,,,,SAG.DU₃,,,,,,
šanû,,,,adj,another;strange;inimical;evil;different,356,II,,,,,,MAN,,šaniu,,,,
šanû,,,,verb,do twice,356,III,,,,,šanā'u,,,,,,,
šanû,,,,verb,alienate;be(come) changed;be(come) different;change,,,,,,,,,,,,,,
šanû,,,,verb,be changed;become different,356,IV,,,,,šanā'u,MAN,,,,,,
šanû,,,,adj,second;next,355,I,,,,,,2.KAM;2.KAM.MA,,šaniu,,,,
šanû,,,,noun,deputy,355,I,,,,,,LU₂.2,,šaniu,,,,
šanû,,,,verb,run,356,V,,,,,,LU₂.2,,šaniu,,,,
šanû,,,,verb,sluice;apply water to,356,VI,,,,,,LU₂.2,,šaniu,,,,
sapādu,,,,verb,mourn,316,,,,,,,,,,,,,
sapāru,,,,noun,(deity's) net,317,,,,,,,SA.PAR₃,,,,,,
šapālu,,,,verb,be deep;be low,356,,,,,,,KI.TA;SIG;BUR₃,,,,,,
šapāru,,,,verb,send message;send; write to,357,,,,,,,KIN,,,,,,
šapāṣu,,,,verb,clasp;grip,357,,,,,,šabāṣu;šapāsu;sabāṣu,,,,,,,
šaplānu,,,,adv,underneath;downstream,357,,,,,,,KI.TA,,,,,,
šaplānu,,,,prep,under;downstream from,357,,,,,,,KI.TA,,,,,,
šaplu,,,,adj,low;lowly,358,,,,,,,,,,,,,
šaplu,,,,noun,underside;bottom,358,,,,,,,KI.TA,,,,,,
šaptu,,,,noun,lip;rim,358,,,,,,šabdu,NUNDUM;SUN₄,,,,,,
šaqû,,,,verb,be high;be elevated,359,II,,,,,,LAL;NIM;E₁₁;AN.TA,,,,,,
šaqû,,,,verb,give to drink;irrigate,359,III,,,,,,NAG,,,,,,
šaqû,,,,adj,high;elevated,359,I,,,,,,LAL;AN.TA.GAL₂,,,,,,
šaqû,,,,adj,irrigated,359,IV,,,,,,,,,,,,
šaqummatu,,,,noun,deathly hush,359,,,,,,šuqummatu,,,,,,,
šaqummatu,,,,verb,cast silence over,359,,,,,,šuqummatu,,,,,,,
šaqummu,,,,adj,quite silent;secluded,359,,,,,,,,,,,,,
ṣarāhu,,,,verb,heat up,360,III,,,,,,,,,,,,
ṣarāhu,,,,verb,light up;flare up,360,III,,,,,,SUR,,,,,,
ṣarāhu,,,,verb,wail;complain,360,I,,,,,,SUR,,,,,,
sarāmu,,,,verb,cut open,317,,,,,,,,,,,,,
šarāmu,,,,verb,trim;peel off,360,,,,,,,,,,,,,
ṣarapu,,,,verb,be loud,334,II,,,,,,,,,,,,
ṣarāpu,,,,verb,burn;fire;dye,334,I,,,,,ṣarābu,,,,,,,
ṣarhu,,,,adj,hot,334,I,,,,,,,,,,,,
sariānu,,,,noun,armor,318,,,,,,sariam;šeriam;šir'am;šir'annu,,,,,,,yes
sarmu,,x,,adj,,,,,,,,,,,,,,,
šarmu,,,,adj,trimmed,360,,,,,,,,,,,,,
ṣarpu,,,,adj,burnt;reddened;refined,334,,,,,,,,,,,,,
ṣarpu,,,,noun,silver,334,,,,,,,,,,,,,
šurru,,,,verb,bow down;bend forwards,388,,,,,,,,,,,,,
šarru,,x,,adj,bent,,,,,,,,,,,,,,
šarru,L743580,,,noun,king,361,,,,,,,LUGAL;MAN;BARA₂,,,,,,
šarrūtu,,,,noun,kingship;reign,361,,,,,,,NAM.LUGAL;NAM.MAN,,,,,,
šārtu,,,,noun,hair;wool;pelt,361,,,,,,,SIKI;SIKI.UZ₃;MUNSUB;MUNSUB₂,,,,,,
sâru,,,,verb,dance;rotate,318,,,,,,,,,,,,,
šāru,,,,noun,wInd;breath,361,,,,,,,IM,,,,,,
šasû,,,,verb,shout;call out;read out,362,,,,,,,GU₃;DE₂;GU₃.DE₂,,,,,,
šaṭāru,,,,noun,written document;exemplar;copy,364,I,,,,,,,,,,,,
šaṭāru,,,,verb,write;register,364,II,,,,,,,,,,,,
sattuku,,,,noun,regular delivery;regular offering,319,,,,,,šatukku;šantukku;satakku,SA₂.DU₁₁,,,,,,
šatû,,,,verb,drink;be watered,363,II,,,,,,NAG,,,,,,
še'û,,,,verb,seek out,369,,,,,,šê'u,,,še'ā'u,,,,
sêdu,,,,verb,support;assist,320,,,,,,,,,,,yes,,
šedû,,x,,noun,sprout,365,,,,,,,,,,,,,
šēdu,,,,noun,protective deity;luck,365,,,,,,,DINGIR.ALAD;A.RA₂,,,,,,
sekēru,,,,verb,heat in an oven,320,II,,,,,,,,,,,,
sekēru,,,,verb,shut off;block up,320,I,,,,,,UŠ₂,,,,,,
šêlu,,,,verb,sharpen;whet,366,,,,,,,,,,,,,
šēlu,,,,adj,sharpened,366,,,,,,,,,,,,,
šēnu,,,,noun,sandal;shoe,367,,,,,,,KUŠ.E.SIR₂;KUŠ.E.SIR,,,,,,
šēpu,,,,noun,foot,367,,,,,,šīpu,GIR₃,,,,,,
ṣerru,,,,noun,snake,336,,,,,,ṣēru;ṣīru,MUŠ,,,,,,
šeršerru,,,,noun,"link in chain;a feature of spleen, liver, etc.",368,,,,,,šeršeru,,,,,,,
šeršerratu,,,,noun,chain;set of rings,368,,,,,,šeršerratu,URUDU.ŠER₃.ŠER₃,,šaršarratu,,,,
šērtu,,,,noun,guilt;punishment,368,,,,,,šīrtu,NIR.DA,,,,,,
šērtu,,,,noun,morning,368,,,,,,šīrtu,A₂.GU₂.ZI.GA,,,,,,
ṣēru,,,,noun,back;steppe,336,,,,,,,EDIN,,,,,,
šêṭu,,,,verb,miss (accidentally);neglect;despise;commit crime,369,,,,,,,,,,,,,
šētu,,,,noun,web,369,,,,,,,GIŠ.SA,,,,,,
ṣētu,,,,noun,bright light;heat,337,,,,,,,UD.DA,,,,,,
šiāhu,,,,verb,grow tall,369,,,,,,šâhu,,,,,,,
siāqu,,,,verb,be(come) narrow,321,,,,,,sâqu,,,,,,,
šiāru,,,,noun,morning;tomorrow,370,,,,,,šiyāru;šeāru,,,,,,,
šibqu,,,,noun,scheme;plan;trick,370,,,,,,,,,,,,,
ṣibtu,,,,noun,seizure,337,I,,,,,,DAB;MAŠ₂;I₃.DAB,,,,,,
ṣibtu,,,,noun,increment;interest,337,II,,,,,,MAŠ₂,,,,,,
ṣibtu,,,,noun,garment (especially for deities),337,III,,,,,,,,,,,,
šigaru,,,,noun,neck-stock;door lock;clamp,371,,,,,,sigaru,GIŠ.SI.GAR,,,,,,
ṣillu,,,,noun,protection;shade;shelter,338,,,,,,,GIŠ.MI,,,,,,
Simānu,,,,proper noun,third Babylonian month,323,,,,,,Simannu,ITI.SIG₄.A;ITI.SIG₄,,,,,,
simtu,,,,noun,characteristic;appropriate symbol,323,,,,,,,ME.TE,,,,,,
šīmtu,,,,noun,destiny;what is fixed,373,,,,,,šēmtu,NAM;NAM.TAR,,,,,,
Sin,,,,noun,the main moon god of Mesopotamia;moon,324,,,,,,Sê;Sî,DINGIR.EN.ZU;DINGIR.3(u),,,,,,
Sin-ahhe-eriba,,x,,,,,,,,,,,,,,,,,
šinnu,,,,noun,tooth,375,,,,,,,ZU₂,,,,,,
siparru,,,,noun,bronze;fetters,324,,,,,,,ZABAR,,,,,,
šipātu,,,,noun,wool;fleece,375,,,,,,šūpātu,SIKI₂,,,,,,
sippu,,,,noun,doorjamb;buttress in city wall;vertical member of table or bed;edges of 'palace gate' in liver,324,,,,,,sibbu,ZAG.DU₈,,,,,,
šipru,,,,noun,sending;mission;work,376,,,,,,,KIN,,,,,,
šiptu,,,,noun,incantation;spell,376,,,,,,,EN₂;TU₆,,,,,,
šipṭu,,,,noun,judgement;verdict,376,I,,,,,,,,,,,,
šipṭu,,,,noun,threat;strict order;reprimand,376,II,,,,,,,,,,,,
šīru,,,,noun,flesh;body;entrails,377,,,,,,šēru;širru,UZU;UZU.MEŠ,,,,,,
sû,,,,noun,a hard stone,325,,,,,,,,,,,,,
ṣubbu,,,,noun,observe from a distance;inspect;look at,340,,,,,,ṣabbû,,,,,,,
ṣūdu,,,,adj,spinning,340,I,,,,,,IGI.NIGIN.NA,,,,,,
ṣūdu,,,,noun,molten metal,340,II,,,,,,,,,,,,
šuglû,,,,adj,deported,380,,,,,,šaglû,,,,,,,
šuharmuṭu,,x,,,,,,,,,,,,,,,,,
šu'illakku,,x,,noun,prayer of raised hands,381,,,,,,,ŠU.IL₂.LA₂;ŠU.IL₂.LA₂.KAM;ŠU.IL₂.LA₂.KAM₂,,,yes,,,
šukênu,,,,verb,prostrate oneself,381,,,,,,,KA.ZA.ZA,,,,,,
šuklulu,,,,adj,perfect;uncastrated,381,,,,,,,,,,,,,
šuklulu,,,,verb,complete;create perfectly,382,,,,,,,,,,,,,
sullû,,,,verb,pray to;appeal to,327,,,,,,,,,,,,,
sullû,,,,noun,impudence;deception,327,,,,,,,,,,,,,
šulmu,,,,noun,completeness;well-being,383,,,,,,,DI,,,,,,
lamādu,,,,verb,learn;come to know;understand,176,,,,,,,ZU,,,,,,
šulmudu,,x,,,,,,,,,,,,,,,,,
šūlūtu,,,,noun,garrison,383,,,,,,,,,,,,,
šūlû,,,,adj,brought out;raised;removed,383,,,,,,,,,,,,,
ṣulūlu,,,,noun,shelter;canopy,341,,,,,,,AN.DUL₃;DUL₃,,,,,,
šumēlu,,,,noun,the left,383,,,,,,šumīlu,GUB₃;A₂.GUB₃.BU;150,,,,,,
summu,,,,noun,(male) dove;pigeon,328,,,,,,,TU.MUŠEN,,,,,,
šumu,,,,noun,name;son;line of text,384,,,,,,,MU,,,,,,
sūnu,,,,noun,sash,328,II,,,,,,TUG₂.UR₂;TUG₂.TUN₃,,,,,,
sūnu,,,,noun,loin;lap,328,I,,,,,,,,,,,,
šupêlu,,,,verb,exchange,386,,,,,,,ŠU.BAL,,,,,,
ṣupru,,,,noun,fingernail;footnail;hoof;claw,341,,,,,,,UMBIN,,,,,,
supû,,,,noun,prayer;supplication,328,,,,,,,SISKUR₂,,,,,,
suppû,,,,verb,pray;supplicate,328,II,,,,,,SISKUR₂,,,,,,
šurpu,,,,noun,burning;incineration,388,,,,,,,,,,,,,
Šurpu,,,,pn,anti-witchcraft compendium,,,,13;329,,,,,,,,,,
ṣurrupu,,,,adj,refined,342,,,,,,,,,ṣarrupu,,,,
šuruppu,,,,noun,frost;cold fit,389,,,,,,šurpû,A.ZA.AD;AŠ.RU,,,,,,
šūšibu,,x,,,,,,,,,,,,,,,,,
šūtu,,x,,pronoun,he;it,391,I,,,,,,,,,,,,
šūtu,,,,noun,south wind;south,391,II,,,,,,IM.U₁₈.LU;IM.1,,,,,,
šūzubu,,,,adj,saved;rescued,391,,,,,,,,,,,,,
ṭabāhu,,,,verb,slaughter,412,,,,,,,,,,,,,
tabāku,,,,verb,pour our;lay flat,392,,,,,,,DUB,,,,,,
ṭābtu,,,,noun,goodness;good deed,412,,,,,,,DUG₃.GA;MUN,,,,,,
ṭabtu,,,,noun,salt,412,,,,,,,MUN;DU₁₀,,,,,,
ṭābu,,,,adj,good;sweet,412,,,,,,,DUG₃.GA,,,,,,
tāhāzu,,,,noun,battle,393,,,,,,,,,,,,,
tahūmu,,,,noun,territory;boundary,394,,,,,,tahhūmu;tuhūmu,,,,,,,
takālu,,,,verb,trust;rely on,394,,,,,,,NIR.GAL₂;GI,,,,,,
tāmartu,,,,noun,viewing;audience gift,396,,,,,,,IGI.DU₈;IGI.LA₂;IGI.LAL₂,,,,,,
tamšīlu,,,,noun,image;likeness;equivalent,397,,,,,,tanšīlu,,,,,,,
tiāmtu,,,,noun,sea;lake,405,,,,,,tâmtu;têmtu;tâmdu;tându;tâwatu;tâmatu,A.AB.BA,,,,,,
tamû,,,,adj,having sword;cursed;bewitched,397,I,,,,,,,,,,,,
tamû,,,,verb,swear;be cursed,397,II,,,,,tamā'u;temû;ta'û,,,,,,,
ṭapālu,,,,verb,slander;insult,412,,,,,,,,,,,,,
taqānu,,,,verb,be secure;in good order,399,,,,,,,,,,,,,
ṭarādu,,,,verb,send off;dispatch,413,,,,,,,SAR,,,,,,
tarāku,,,,verb,be dark;pound,399,,,,,,,GE₆;DUB₂,,,,,,
tarānu,,,,noun,roof;shelter,399,,,,,,,,,,,,,
tarbaṣu,,,,noun,animal stall;courtyard,401,,,,,,,TUR₃,,,,,,
tarbû,,,,noun,trainee;alumnus,400,,,,,,,BULUG₃,,,,,,
tartānu,,,,noun,deputy;field marshal;principal military officer,401,,,,,,turtānu;turtannu;tartannu,,,,,,,yes
tāru,,,,noun,child minder,401,,,,,,,,,,,,,
tarmāṣu,,,,noun,butterfly,400,,,,,,,,,,,,,
tê'u,,,,verb,cover up,405,,,,,,,,,,,,,
tebû,,,,verb,arise;set out,403,,,,,,,ZI.GA;KUR;ZI,,,,,,
tēltu,,,,noun,proverb;saying;pronunciation,403,,,,,,,KA.KA.SI.GA,,,,,,
ṭênu,,,,verb,grind,414,,,,,,ṭeānu,ARA₃;ARA₃.ARA₃,,,,,,
têrtu,L1085835,,,noun,instruction,405,,,,,,tā'ertu,UZU.UR₅;UZU.UR₅.UŠ₂;UZU.KIN,,,,,,
